japanese,english
の,of
に,On
は,teeth
た,rice field
を,of
だ,is
が,But
て,hand
と,When
ます,increase
も,and
で,and
ている,ing
です,is
れる,Be
という,As
事,case
えー,Um
言う,To tell
のです,That is
あの,that
する,do
まー,Ma
の,of
ある,be
ね,hey
ない,do not have
なる,Become
か,mosquito
その,That
けれど,But
から,from
よう,So
思う,think
で,and
か,mosquito
が,But
物,object
そう,yes
何,what
と,When
私,Me
てしまう,Be
それ,that
とか,And
この,this
無い,No
行く,go
のだ,Tremendous
せる,Make
これ,this
もう,Already
である,Be
時,Time
な,Named
ず,figure
ので,So
人,Man
よ,world
こう,like this
から,from
ば,palce
や,or
来る,come
その,That
まで,to
見る,look
たり,Otherwise
今,now
良い,good
所,Place
自分,myself
ん,Hmm
あー,ah
やはり,also
たい,sea ​​bream
やる,do
中,During ~
いる,Be
できる,can
など,Such
として,As
後,rear
また,Also
ちょっと,A little
てくる,Come
だけ,only
くらい,About
ではない,is not
えーと,Um
方,direction
ていく,To go
訳,reason
へ,What
どう,copper
し,death
本当,For real
持つ,Hold
出る,Come out
ため,For
すごい,very
考える,think
そこ,There
う,cormorant
分かる,Understand
ておる,Be
について,about
それで,So
入る,come in
作る,make
てみる,Try
聞く,listen
そして,and
てくれる,Give me
場合,case
話,Talk
ながら,While
そんな,Such
使う,use
日本,Japan
風,Wind
おー,Oh
前,Previous
多い,many
のではない,Not
よく,Often
一つ,One
子供,child
非常,Informal
気,air
ても,Perhaps
取る,take
うち,home
知る,know
より,Than
それから,after that
うー,Hmm
感じ,Feeling
みたい,want to see
でも,but
ここ,here
とても,very
いろいろ,various
一,one
そう,yes
行なう,Perform
一番,number one
二,two
同じ,same
まず,first
必要,requirement
仕事,work
余り,remainder
によって,By
かもしれない,May
僕,I
皆,all
彼,he
方,direction
食べる,eat
ほど,Degree
しかし,However
書く,describe
入れる,put in
次,Next
結構,very well
問題,problem
例えば,for example
目,eye
頃,Time
上,Up
てくださる,Be
他,other
いつ,when
家,House
付く,Be attached
日,Day
出す,put out
一人,One person
人間,human
どこ,Where
ございます,Yes
時間,time
ただ,However
だから,that's why
違う,Wrong
受ける,receive
言葉,words
なんか,Something
少し,a bit
まま,Be
買う,buy
まだ,yet
手,hand
話す,talk
好き,Like
返る,Return
てもらう,Get
掛ける,Put on
終わる,End
意味,meaning
のである,So
いろんな,various
付ける,wear
形,shape
かなり,rather
三,three
最初,first time
間,while
感じる,feel
しか,deer
かかる,Be
大きな,big
住む,live
最近,Recently
特に,especially
誰,Who
こんな,Such
友達,friend
大きい,big
すぐ,soon
一緒,together
生活,life
国,Country
あげる,give
あなた,you
現在,Current
高い,high
なんて,What
悪い,bad
気持ち,feeling
乗る,get on
において,In
見える,appear
変わる,change
べし,Beyond
あるいは,or
大変,hard
による,according to
会社,Company
ほとんど,largely
実際,actual
先生,teacher
彼女,she
二人,Two persons
心,heart
あの,that
らしい,Apparent
ある,be
金,Money
顔,face
ていただく,Be
ずっと,all the time
さらに,moreover
町,town
及び,as well as
たくさん,a lot
いー,Good
大体,generally speaking
もちろん,of course
読む,read
人たち,People
今日,today
昔,long ago
うん,yes
すべて,all
教える,teach
子,Child
ておく,Be
に対して,To
ばかり,Only
なぜ,why
水,water
当時,at that time
場所,place
置く,put
楽しい,fun
にとって,for
声,voice
普通,usually
残る,Remain
最後,last
車,car
初めて,first time
今度,next time
体,body
私達,we
強い,strong
全く,not at all
呼ぶ,Call
結局,in the end
歩く,walk
男,Man
女性,Woman
学校,school
生きる,live
なかなか,Quite
先,Precedence
もっと,more
ことができる,be able to
テーマ,theme
世界,world
状態,situation
と,When
もし,if
全然,at all
飲む,to drink
新しい,new
の,of
早い,quick
会う,meet
アメリカ,America
あれ,that
小さい,small
相手,partner
母,mother
以上,that's all
関係,relationship
四,four
たぶん,perhaps
店,shop
どんな,what kind
頭,Head
電話,phone
長い,long
ことになる,Be
本,Book
どの,Which
こちら,Here
いわゆる,So-called
わ,circle
夜,Night
別,another
者,person
タイトル,title
親,parent
名前,name
全部,All
皆さん,everyone
により,By
きれい,beautiful
立つ,stand
毎日,every day
ために,for
おいしい,Delicious
または,or
家族,family
に対する,Against
部分,part
一度,one time
結果,result
じゃ,well
状況,situation
時代,Era
少ない,Few
他,other
うまい,good
覚える,Learn
東京,Tokyo
てある,Be
続く,Continue
における,In
俺,me
生まれる,to be born
父,father
確か,Certainly
それぞれ,Respectively
方法,Method
はず,Should
説明,explanation
なければいけない,I have to do it
部屋,room
ちょうど,just
当然,Of course
大学,University
ですから,So
実,fruit
朝,Morning
どんどん,Steadily
得る,obtain
とにかく,Anyways
選ぶ,Choose
面白い,interesting
戻る,return
勉強,study
やめる,Stop
下,under
始める,start
まわり,Surroundings
犬,dog
必ず,surely
残す,leave
大事,Important
嬉しい,happy
力,Power
遊ぶ,play
若い,young
理由,cause
女,woman
簡単,Easy
始まる,Start
死ぬ,die
今回,this time
に関する,Related to
人生,life
通り,street
内容,Content
テレビ,tv set
経験,experience
木,wood
点,point
自然,Nature
音,sound
海,Sea
一応,At once
与える,give
利用,use
働く,work
一杯,a cup of
近く,shortly
つまり,in short
共,Both
存在,Existence
絶対,absolutely
日本人,Japanese people
大切,important
足,leg
切る,Cut off
走る,Run
待つ,wait
写真,Photo
子供たち,The kids
だんだん,gradually
二つ,two
楽しむ,enjoy
五,Five
多く,Many
寝る,sleepy
英語,English
決める,decide
忘れる,forget
口,mouth
送る,send
姿,Appearance
なくなる,Be gone
時期,season
逆,reverse
頑張る,make effort
示す,show
こそ,For
人々,people
道,road
有名,Famous
てもいい,OK
思い,thought
しかも,In addition
難しい,difficult
彼ら,they
山,Mountain
程度,degree
でない,Not
願う,Wish
すでに,already
昭和,Showa
向かう,Head to
連れる,Be taken to
変える,change
影響,Impact
病院,hospital
年,Year
花,flower
求める,Ask
情報,information
もらう,get
友人,friend
だめ,No good
経つ,Pass
先程,earlier
一回,once
十分,sufficient
小さな,small
開く,open
無人島,Uninhabited island
続ける,continue
重要,important
といった,such as
当たる,Hit
近い,near
結婚,marriage
認める,Admit
これら,these
歴史,history
増える,increase
音楽,music
なければならない,There must be
外,Outside
進む,move on
起きる,Get up
嫌,Disgusting
駅,station
いや,no
はい,yes
映画,movie
身,Body
客,Customer
質問,question
含む,include
地域,area
我が,my
どうしても,no matter what
のに,But
娘,Daughter
見せる,show
一日,one day
今年,this year
平成,Heisei
図,figure
紹介,Introduction
合わせる,match
安い,cheap
夢,dreams
つらい,tough
規定,Provisions
どちら,Which
中心,center
起こる,Occur
我々,we
母さん,mother
立てる,Set up
最も,most
色,colour
探す,seek
ちゃんと,Properly
興味,interest
三つ,three
てほしい,I want you to
いただく,Have
売る,sell
変化,change
印象,impression
作品,the work
でございます,Yes
参加,Participation
夏,summer
よる,evening
理解,Understanding
事件,Case
中国,China
ずつ,One by one
母親,mother
取り敢えず,For the moment
ところが,However
目的,Purpose
様々,various
答える,answer
過ごす,spend
上がる,Go up
一方,on the other hand
病気,illness
心配,anxiety
それでも,nevertheless
イメージ,image
笑い,Laughing
午後,afternoon
後,rear
動く,Move
主人,master
加える,Add
困る,in trouble
取れる,Be removed
環境,environment
対応,Correspondence
比べる,compare
高校,high school
食事,meal
引く,Pull
辺,Side
要するに,in short
離れる,Leave
火,fire
実施,implementation
今後,from now on
社会,society
練習,training
使用,use
越える,Cross over
図る,Plan
企業,Company
奴,guy
はっきり,clearly
怖い,scared
例,example
絵,picture
思い出す,remember
に関して,About
酒,Liquor
原因,Cause
お前,you
守る,protect
小学校,primary school
回る,spin
広い,wide
猫,Cat
向こう,Across
同時,simultaneous
調べる,investigate
のぼる,Be upright
六,Six
のみ,only
向ける,Turn
落ちる,drop down
だが,But
決まる,Be determined
起こす,Wake up
場,Place
いずれ,Either
ホテル,Hotel
対象,subject
打つ,strike
以前,Before
夫,husband
確認,confirmation
数,number
意見,opinion
割と,Relatively
大丈夫,are you OK
通う,go
申し上げる,Say
可能性,possibility
述べる,Describe
是非,I'd love to
さえ,even
三人,Three people
料理,cooking
一部,part
きっと,surely
どうして,why
歌う,sing
なお,note that
幾つ,how many
ぞ,For
ほしい,want
新聞,newspaper
気付く,notice
歌,song
開ける,Open
互い,Each other
着る,Wear
違い,difference
しっかり,Tightly
過ぎる,Pass
記憶,Memory
思い出,memory
しばらく,for a while
基本的,Basic
四月,April
君,you
笑う,smile
いくら,ikura
魚,fish
旅行,trip
父親,father
どれ,which one
見付ける,Be found
関わる,Be involved
無理,unreasonableness
健康,health
味,taste
深い,deep
伝える,inform
自由,freedom
集まる,get together
戦争,war
流れる,Fling
男性,male
電車,Electric train
進める,Proceed
含める,include
致す,Dash
着く,arrive
厳しい,Strict
女の子,girl
パソコン,computer
おる,is
活動,Activity
不安,anxiety
三十分,thirty minutes
限り,as long as
いらっしゃる,Come
可能,Possible
可愛い,pretty
際,edge
途中,in the middle
研究,the study
様子,state
ものすごい,Tremendous
合う,Fit
済む,Be completed
通る,Pass
大人,adult
期待,Expectation
事実,fact
せい,because of
一年,one year
一体,Integral
島,island
描く,draw
驚く,Be surprised
動物,animal
何度,Many times
元々,originally
素晴らしい,Amazing
座る,sit
定める,stipulate
機会,chance
楽しみ,fun
考え,idea
信じる,believe
たまたま,by chance
古い,old
さ,difference
面,surface
三月,March
ただし,however
常,Always
より,Than
つもり,Intention
考え方,way to think
ニュース,news
意識,Consciousness
元,Origin
行動,Behavior
低い,low
びっくり,Surprisingly
作り方,Way of making
元気,well
現われる,Appear
聞こえる,hear
曲,song
過去,past
やっと,at last
思える,Seem to be
明らか,clear
つつ,Creepy
土地,land
振り返る,look back
初め,beginning
評価,evaluation
息子,son
限る,Limit
似る,Resemble
悲しい,sad
雨,rain
自分達,ourselves
詳しい,be familiar with
二十一世紀,21st century
ひどい,terrible
昨日,yesterday
下りる,Go down
メール,Email
まあ,oh dear
喜ぶ,be happy
便利,Convenient
迎える,Welcome
耳,ear
表現,Expression
動き,Movement
注意,Note
では,Then
てあげる,I'll give you
雰囲気,atmosphere
立場,position
基づく,Be based
間,while
ことがある,Sometimes
痛い,pain
父さん,Father
辺り,Around
てやる,Do
将来,future
乗せる,Put on
自転車,bicycle
白い,white
川,river
用いる,Use
隣り,Next
普段,normally
法律,law
妻,wife
冬,winter
具体的,concrete
もと,source
発生,occurrence
繰り返す,repeat
泣く,cry
七,Seven
手紙,letter
出かける,go out
努力,effort
増加,gain
判断,Judgment
両親,parents
残念,disappointing
おそらく,probably
家庭,home
軽い,light
払う,pay
つながる,Be connected
船,ship
九月,September
きっかけ,Trigger
授業,class
亡くなる,Die
止める,stop
不思議,wonder
茶,tea
直接,Directly
バス,bus
効果,effect
現実,reality
触れる,touch
飼う,keep
しゃべる,Speak
国民,Citizen
さす,Shift
やり方,manner
ずいぶん,Very much
日本語,Japanese
十月,October
気分,Feeling
開発,development
殺す,kill
特徴,feature
神,God
暮らす,live
飛ぶ,jump
終わり,end
雑誌,magazine
怒る,Get angry
整備,Maintenance
んと,And
建物,building
発見,discover
相談,consultation
連絡,contact
止まる,Stop
一生懸命,try as hard as one can
用意,preparation
変,strange
十二月,December
学ぶ,learn
突然,suddenly
首,neck
設定,setting
ゆっくり,slowly
目指す,aim
したがって,therefore
一月,January
成す,Make
集める,Gather
失う,lose
光,light
並ぶ,line up
八月,August
とく,virtue
七月,July
美しい,beautiful
五月,May
優しい,kind
タバコ,tobacco
後ろ,back
六月,June
異なる,different
十一月,November
新た,new
飛行機,airplane
婆さん,Grandmother
至る,Get
午前,morning
育てる,Raise
種類,type
商品,Product
生じる,Occur
イギリス,England
大好き,really like
語る,talk
胸,chest
頼む,ask
体験,Experience
材料,material
広がる,spread
きちんと,Neatly
そちら,there
勝つ,win
運動,motion
捨てる,dispose of
幸せ,happy
通す,Pass through
横,beside
伴う,Accompany
命,life
流れ,flow
育つ,growing up
ちなみに,as a side note
予定,schedule
決して,never
馬,Horse
完全,Perfect
学生,student
風,Wind
性格,Personality
死,death
位置,position
発展,development
おかしい,strange
近所,neighborhood
一本,One
張る,Stretch
ご飯,cooked rice
危険,dangerous
かしら,Kakarai
すなわち,"That is,"
海外,overseas
教育,education
想像,Imagination
実は,actually
許す,forgive
表,table
文化,culture
八,Eight
食べ物,food
借りる,Borrow
だけれど,But
準備,Preparation
二月,February
や,or
月,Moon
世の中,world
インターネット,the internet
春,spring
旅,Journey
二年,Two years
寒い,Cold
年,Year
同様,Same
一般,Ordinary
第一,first
三年,Three years
申す,Say
押す,push
責任,responsibility
選択,Selection
負ける,lose
技術,Technology
一般的,general
そば,Soba
減る,decrease
記事,article
本人,Person
焼く,bake
たまに,Sometimes
慣れる,Get used to
もしくは,or
出会う,meet
推進,Promoting
自ら,oneself
作業,work
私自身,I myself
たび,Time
付き合う,keep company
半分,half
条件,conditions
医者,doctor
振る,shake
関心,interest
表示,display
秋,autumn
明るい,bright
趣味,hobby
生徒,student
相当,Equivalent
従う,follow
検討,examination
占める,Occupy
まさに,Exactly
選手,player
以下,Less than
大きさ,size
調査,Investigation
分,Part
実家,parents' home
発表,publication
むしろ,Rather
作成,create
名,Name
確保,Securing
まるで,as if
運ぶ,bring
こともある,Sometimes
てはいけない,must not
正しい,correct
ほぼ,Almost
表わす,Represent
毎年,Every year
文字,letter
空,Sky
に対し,To
明日,tomorrow
役割,role
地球,Earth
公園,park
個人,Individual
やら,Noise
消える,disappear
激しい,intense
短い,short
薬,medicine
試合,game
成長,growth
おなか,stomach
機能,function
ボール,ball
少年,boy
方向,direction
遅い,slow
資料,Document
タイプ,type
扱う,deal
指摘,indicate
ヨーロッパ,Europe
除く,except
それら,Them
ご存じ,Know
意外,Unexpectedly
一週間,one week
何回,How many times
政府,government
分ける,Divide
計画,plan
段階,step
量,amount
田舎,country
感動,Impressive
スポーツ,Sports
感覚,feelings
地元,local
勝手,selfish
さすが,Truly
寂しい,lonely
再び,again
利く,Be advanced
勤める,serve
吸う,inhale
流す,Pour
希望,Hope
急,Sudden
勧める,recommend
年齢,age
フランス,France
仕方,Way
なし,none
さて,Now
疲れる,Be tired
落とす,Drop
人気,popular
弱い,weak
まとめる,Summarize
格好,form
渡る,Be overwhelmed
患者,patient
壁,wall
道路,road
参る,Be
反対,oppose
他人,others
提供,Providing
空気,air
去年,last year
肩,shoulder
知れる,Be known
匂い,odor
銀行,Bank
実現,realization
ありがとう,Thank you
購入,purchase
十年,Ten years
右,right
全体,whole
話題,topic
認識,recognition
安心,relief
雪,snow
ポイント,point
十,Ten
仲間,fellow
かつ,And
知識,knowledge
多少,Somewhat
緑,green
解決,Solution
狭い,narrow
一時間,one hour
失敗,Failure
いきなり,Suddenly
成功,success
マンション,apartment
協力,Cooperation
伯父,uncle
時々,Sometimes
産む,Give birth
卒業,graduation
降る,Get down
野菜,vegetable
自分自身,myself
報告,report
落ち着く,calm down
決定,Decision
割合,ratio
移動,Migration
いまだ,Still
血,blood
応ずる,Handle
涙,tears
表情,Expression
ああ,Oh
逃げる,run away
次第,depend on
楽,easy
やがて,Soon
ではありません,Not
かつて,Once
ごみ,garbage
警察,police
兄,Brother
くれる,Give
代わり,Substitute
外国,foreign country
細かい,Detailed
静か,quiet
腰,Hip
開催,hold
瞬間,moment
近付く,approach
わずか,Small
暗い,dark
届く,reach
窓,window
ストレス,stress
伸ばす,extend
ドア,door
森,Woods
目標,Target
本来,Originally
重い,heavy
変更,change
感謝,Gratitude
腕,arm
手術,Surgery
当たり前,obvious
時点,Time
一日,one day
馬鹿,fool
忙しい,busy
おく,back
愛する,love
それでは,So
遠い,far
苦労,Hardship
押さえる,Hold down
課題,Task
とともに,With
見つかる,Be found
うそ,lie
仰る,Say
主張,Claim
施設,institution
チェック,check
一ヶ月,one month
ものの,But
展開,Development
事業,business
データ,data
役,Role
伸びる,extend
通常,generally
ピアノ,piano
行為,action
悩む,to worry
第二,second
議論,Discussion
記録,record
当てる,Hit
出来事,event
温かい,warm
おかげ,Thanks
安全,safety
眺める,Look at
いかに,How
設置,Installation
極めて,extremely
入院,hospitalization
積極的,positive
事故,accident
たたく,Strike
としても,As well
会話,conversation
方々,Persons
要る,need
鳥,bird
何とか,somehow
市,city
眠る,sleep
自信,Confidence
固い,Hard
戦後,After the war
値段,price
通じる,Communicate
動かす,move
トイレ,toilet
あんな,Such a thing
避ける,avoid
お勧め,Recommendation
野球,baseball
穴,hole
クリック,click
捕らえる,capture
昨年,last year
減少,Decline
洗う,wash
左,left
珍しい,rare
尋ねる,ask
一言,Word
男の子,boy
制度,system
買い物,shopping
チーム,team
登場,Appearance
期間,period
金額,Amount of money
塩,salt
奥,Deep
九,Nine
まだまだ,not yet
習う,learn
番組,program
一時,Time
ケース,Case
傾向,tendency
日々,day to day
拡大,expansion
レベル,level
よろしく,nice to meet you
疑問,Question
それなり,Reasonable
現状,status quo
ドイツ,Germany
取り上げる,take up
主に,mainly
伯母,aunt
パン,bread
クラス,class
肉,meat
なるべく,As much as possible
指,finger
態度,attitude
地,Earth
全国,Whole country
答え,answer
世話,care
差,difference
一切,All
食う,Eat
文章,Sentence
背景,background
負担,load
事情,Situation
メンバー,member
ようやく,at last
地方,Region
豊か,rich
助ける,help
詰まる,Be clogged
一個,one
大阪,Osaka
果たす,Fulfill
支える,support
抱える,Hold
大分,Oita
追う,Pursue
権利,right
何々,what
計算,Calculation
痛み,pain
返す,return
庭,garden
納得,agreement
組織,Organization
能力,ability
人口,population
薄い,thin
注,note
二回,Twice
治療,Treatment
昼,noon
を通じて,Through
せっかく,Much
赤い,red
比較的,Relatively
サービス,service
何人,How many people
荷物,load
魅力,charm
現場,Site
道具,tool
遠く,far away
中学,Junior high school
村,village
システム,system
あそこ,over there
十時,Ten o'clock
息,breath
伝わる,Be transmitted
撮影,photograph
指導,Guidance
生かす,Make use of
韓国,Korea
字,Character
指定,specify
経営,management
あらゆる,every
価値,worth
南,South
成立,Establishment
季節,season
導入,introduction
ことにする,Decide
一枚,one sheet
い,stomach
先輩,upperclassman
全員,All
にしても,even if
四人,Four people
人物,person
距離,distance
泊まる,stay
充実,fullness
によると,according to
コミュニケーション,communication
散歩,stroll
グループ,group
黒い,black
九時,Nine o'clock
石,stone
エネルギー,energy
挨拶,Greeting
愛,Love
比較,Comparison
結ぶ,tie
移る,Transfer
従来,Conventional
嫌い,Hate
注目,attention
携帯,Mobile phone
休む,rest
甘い,sweet
最高,Best
弟,Younger brother
卵,egg
服,clothes
赤ちゃん,baby
始め,start
要求,request
紙,paper
妹,sister
額,amount
交ぜる,mix
抱く,Embrace
出来上がる,Be finished
小説,novel
訪れる,visit
汗,Sweat
特別,special
改善,Improvement
休み,holiday
咲く,bloom
基本,Basics
暑い,hot
向く,Face
ますます,more and more
最終的,Final
感情,Emotion
我慢,patience
浮かぶ,Be floated
利益,Profit
先日,the other day
裏,back
もたらす,Bring
姉,sister
問う,Ask
継ぐ,Succeed
北海道,Hokkaido
構成,Constitution
反応,reaction
ナイフ,knife
じいさん,Grandfather
新宿,Shinjuku
活用,exercise
正直,honest
黒,black
スーパー,Supermarket
プロ,Professional
渡す,hand over
掲げる,Raise
京都,Kyoto
就職,find work
立派,fine
舞台,stage
現地,local
数字,Number
提出,Submission
コンピューター,computer
東京都,Tokyo
から,from
弾く,play
自宅,one's home
腹,stomach
喜び,joy
しようがない,can not help it
風呂,bath
香り,scent
スキー,Skiing
構う,Be careless
受け入れる,accept
お菓子,snack
無料,free
付き合い,Dating
私共,Our
被害,damage
椅子,Chair
直す,fix
桜,Cherry Blossoms
回答,Answer
ゲーム,game
ことはない,There is nothing
個人的,Personal
活躍,action
試験,test
身近,Familiarity
苦しい,baffling
恥ずかしい,Embarrassed
金,Money
ただ,However
検査,test
皮,leather
白,White
足りる,Be sufficient
代表,representative
夕方,evening
下がる,Go down
実感,Reality
有する,Have
抜く,Pull out
回す,turn
敵,enemy
側,~ side
分かれる,Be separated
見つめる,stare
祭り,festival
抜ける,Get out
仕様,specification
最大,maximum
スタート,start
なり,In
沖縄,Okinawa
設ける,prepare
でもって,By all
幼稚園,kindergarten
二度,Two degrees
処理,process
困難,Difficulty
あくまで,Only
分野,Field
間違う,Make a mistake
姿勢,posture
ショック,shock
暇,free
つい,unintentionally
土,soil
隠す,hide
緊張,tension
それとも,Or
帰り,Return
三日,three days
戦う,fight
単に,simply
席,seat
つる,Vine
達する,Reach
小学生,Elementary school student
ついに,finally
具合,Condition
歯,teeth
ベッド,bed
無事,Safely
身体,body
何年,What year
星,Star
携帯電話,cell phone
砂糖,sugar
切れる,Be cut off
維持,Maintaining
高さ,height
太陽,Sun
会場,venue
素敵,splendid
湯,Hot water
そもそも,in the first place
約束,promise
ワイン,wine
高校生,high school student
イベント,event
二日,two days
売れる,sell
少なくとも,at least
米国,usa
周囲,Surroundings
伺う,Ask
引っ越す,move
二十年,20 years
たまる,Accumulate
精神的,Mental
中学校,junior high school
仲良く,Close
言い方,Way of saying
バランス,balance
五年,Five years
安定,Stability
完成,Complete
我が家,My home
見かける,see
広げる,spread
参考,reference
たとえ,example
受け取る,receive
冷たい,cold
望む,Want
適用,Apply
宗教,religion
一年間,One year period
範囲,range
接する,Be in contact with
戻す,return
すっかり,Completely
低下,Decline
政治,Politics
なんら,Any
取り組む,work on
余裕,room
パリ,Paris
にて,At
奥さん,Wife
遅れる,Be delayed
担当,responsible person
向上,Improvement
機械,machine
CD,CD
寄る,Approach
都市,City
費用,cost
運転,drive
生地,material
さあ,here we go
だけでなく,but also
予想,Predict
一層,More
旦那,husband
経る,Pass
揃う,Be prepared
下げる,Lower
誘う,Invite
重ねる,Repeat
採用,Recruitment
価格,price
飾る,decorate
がん,cancer
土,soil
週,week
細い,thin
直る,Fix
単純,Simple
ファックス,fax
アルバイト,part-time job
北,North
一生,lifetime
ファン,fan
及ぶ,Be
後,rear
調子,condition
基準,standard
植物,plant
契約,Agreement
組む,Assemble
叫ぶ,call out
若者,Youth
手段,means
下ろす,Put down
明治,Meiji
形成,Formation
マンガ,manga
ドラマ,Drama
いよいよ,Finally
高齢者,senior citizen
無駄,Useless
髪,hair
管理,management
サッカー,Football
工場,plant
正確,correct
夫婦,couple
監督,directed by
鍋,pot
バイト,Part-Time Job
十分,sufficient
外す,remove
何でも,anything
階段,Stairs
オーストラリア,Australia
そこで,Therefore
オーケー,Ok
発達,development
適当,properness
戦い,Fight
はさむ,Put on
鼻,nose
会,Meeting
数年,A few years
現代,present day
回復,recovery
すみません,excuse me
コーヒー,coffee
塗る,paint
老人,Old man
共通,common
一瞬,for a moment
面倒,troublesome
開始,start
翌日,the next day
しまう,Be
商店街,Shopping street
原則,principle
販売,sale
諦める,give up
場面,scene
障害,hindrance
やや,kind of
一定,Constant
いかが,How
上手,good
関連,connection
笑顔,smile
真ん中,middle
ビール,Beer 
正月,New Year
すら,Only
デザイン,design
わざわざ,Bother
あふれる,Be overflowing
葉,leaf
種,seed
迷惑,bothersome
つかむ,Grab
締める,Tighten
ラジオ,radio
入る,come in
じっと,As a result
うなずく,Nod
餌,feed
背中,back
両方,both
床,floor
囲む,surround
並べる,Arrange
黙る,Be silent
きり,Dignity
風景,Landscape
ごとし,All
保存,keep
社長,president
目立つ,stand out
保護,protection
確実,certainty
経済,Economy
等,etc
演奏,Performance
増やす,increase
温泉,hot spring
工夫,Device
触る,touch
教室,classroom
登録,register
長さ,length
資格,Qualification
明確,Clear
記載,description
肌,skin
倒れる,Fall down
症状,Symptoms
普及,Spread
すると,Then
優れる,Be excellent
返事,reply
職場,workplace
取り出す,Take out
骨,Bone
平和,peace
間違い,error
まい,dance
けんか,fight
偉い,great
くださる,Give me
熱い,hot
当日,On the day
残り,remaining
支援,support
実行,execution
握る,Hold
出会い,encounter
体重,body weight
上司,boss
結論,Conclusion
け,hair
テーブル,table
盛ん,Prosperous
急ぐ,Hurry
ともかく,anyway
犯人,culprit
熱,heat
犯罪,crime
批判,Criticism
出発,departure
遊び,play
教師,teacher
横浜,Yokohama
脳,brain
レストラン,restaurant
そろそろ,gradually
日曜日,Sunday
けが,Injury
兄弟,Brother
楽器,instrument
保つ,keep
自動車,Automobile
ほんの,only
カメラ,camera
寺,temple
ビデオ,video
適切,appropriate
見事,Brilliant
底,bottom
刺激,Stimulation
勢い,Momentum
吹く,Blow
今日,today
迷う,Get lost
背,Back
生,Raw
訴える,bring the action
精神,spirit
把握,Grasp
対する,Vain
十二,twelve
じゃ,well
地震,earthquake
応援,support
人類,Human race
上昇,rise
空間,space
複雑,complicated
特定,identification
高める,Enhance
以外,apart from
観点,Point of view
努める,Make an effort
二時間,Two hours
きつい,tight
祖母,grandmother
プラス,plus
大抵,usually
狙う,Aim
知り合い,acquaintance
迫る,Approach
どうぞ,please
消す,erase
唯一,Only
連中,People
青い,blue
